_id,is_closed,name,photo_200,screen_name,type
-31516466,0,"Это Питер, детка! [Типичный Питер]",https://pp.userapi.com/c410721/v410721858/6366/9uc2XLju3rk.jpg,piter,page
-49684148,0,Санкт-Петербург Live,https://pp.userapi.com/c637227/v637227021/4050b/sANt-l9wKp4.jpg,spb.live,page
-37448911,0,Интересный Питер,https://pp.userapi.com/c618724/v618724261/8e18/PTfVSB8Hlhc.jpg,piterevents,page
-22798006,0,Киномания,https://pp.userapi.com/c406821/v406821288/9b31/22QaYtrb6Ng.jpg,kino_mania,page
-99937252,0,Завтра в Питере | Санкт-Петербург,https://pp.userapi.com/c623229/v623229689/6b092/uNUT99ioRgQ.jpg,zavtra_v_pitere,page
-68471405,0,ДТП и ЧП | Санкт-Петербург | Питер Онлайн | СПб,https://pp.userapi.com/c619820/v619820388/24fea/x1fY9EvrZu4.jpg,spb_today,page
-30022666,0,Лепра,https://pp.userapi.com/c302205/v302205950/8679/zXnYpNHXmes.jpg,leprum,page
-28950133,0,Интеллектуальный юмор,https://pp.userapi.com/c637522/v637522426/2aa20/fVZ43vXd78Q.jpg,in.humour,page
-31976785,0,Наука и Техника,https://pp.userapi.com/c623218/v623218349/271c8/xKLQ43w1BbM.jpg,science_technology,page
-32194285,0,Bon Appétit | Лучшие рецепты,https://pp.userapi.com/c837730/v837730521/64979/mGKysRMxlrg.jpg,bon,page
-42541008,0,Квартирный Вопрос,https://pp.userapi.com/c638517/v638517577/16d39/JtHlOu_GeZg.jpg,flatme,page
-28477986,0,Не поверишь!,https://pp.userapi.com/c638822/v638822132/5293d/uLPdJhwBM-8.jpg,ne.poverish,page
-42092461,0,Кулинария: вкусные рецепты 🍒,https://pp.userapi.com/c626418/v626418115/38a20/QxQlNGpTYUs.jpg,bon_cook,page
-27797026,0,Интеллектуариум  | наука и образование,https://pp.userapi.com/c836421/v836421093/1c365/MdIe5Cf4o6E.jpg,brain.journal,page
-48618580,0,Записки шеф-повара,https://pp.userapi.com/c836222/v836222934/284ff/ztb6clEO_Vo.jpg,chief.cooker,page
-26307864,0,Искусство реальности,https://pp.userapi.com/c631317/v631317291/2d8b8/qTXaap8ZuuA.jpg,goodarts,page
-26270763,0,Интересные события в Санкт-Петербурге,https://pp.userapi.com/c10051/g26270763/d_b3aad494.jpg,blog_fiesta,page
-38379853,0,Школа ремонта,https://pp.userapi.com/c638631/v638631950/ba87/fx_ifFFH0U4.jpg,rem_shkola,page
-43772432,0,Фабрика идей,https://pp.userapi.com/c625222/v625222934/4a69e/5ea7ELf8VWM.jpg,hmideas,page
-25189523,0,НОЧЬ,https://pp.userapi.com/c627828/v627828046/48559/1TPTznwJ17c.jpg,decadence,page
-30559917,0,Business.Strategy | С успехом по жизни,https://pp.userapi.com/c637521/v637521074/458ef/3-6IrX7Igiw.jpg,businessstrategy,page
-37579890,0,Афиша Санкт-Петербурга,https://pp.userapi.com/c309217/v309217858/27b5/SXtUrYl3RVc.jpg,piter_events,page
-32015300,0,Без кота и жизнь не та ツ,https://pp.userapi.com/c837636/v837636025/35058/L5pVN4Dtf7s.jpg,bez_kota,page
-26970810,0,Woman,https://pp.userapi.com/c636726/v636726280/5d745/xYmUI1uvKwg.jpg,womanpage,page
-28556858,0,Бизнес-цитатник. Online журнал,https://pp.userapi.com/c840125/v840125187/28bdd/TFpdjriCR9k.jpg,businessquotes,page
-29559271,0,Science|Наука,https://pp.userapi.com/c638018/v638018302/2cdba/tasAJaTYTqM.jpg,sci,page
-39009769,0,Cook Good - лучшие рецепты,https://pp.userapi.com/c639921/v639921934/14d35/r0TwGhZwhvw.jpg,cook_good,page
-36008740,0,Я хочу...,https://pp.userapi.com/c418430/v418430461/a1f6/i4pJBRluQjg.jpg,i_want_love_dream,page
-32439535,0,Идеи вашего дома,https://pp.userapi.com/c836222/v836222934/2bfab/ZGJazcQY_Hs.jpg,homeideaz,page
-36184135,0,Идеи дизайна интерьера,https://pp.userapi.com/c630630/v630630569/5daad/ZXvBnQi11cs.jpg,i_des,page
-35486195,0,0% жирности,https://pp.userapi.com/c836222/v836222934/28512/FSoZAn5xpcA.jpg,zerofat,page
-34451036,0,Рецепты,https://pp.userapi.com/c629303/v629303688/1c354/mmgQ-FNMZhA.jpg,great.food,page
-25346844,0,5 интересных фактов,https://pp.userapi.com/c639522/v639522685/31151/9vR6iY67ZbA.jpg,v5inf,page
-37169648,0,Мой Питер,https://pp.userapi.com/c306604/g37169648/d_fcfa499c.jpg,my.piter,page
-25817269,0,Factura — арт блог,https://pp.userapi.com/c412523/v412523569/8f06/2BYMOC4YNmc.jpg,factura,page
-40020627,0,Готовим дома: вкусно и просто,https://pp.userapi.com/c841521/v841521142/14afa/OVjNLaLigl8.jpg,vkucnie_recepti,page
-36338110,0,KudaGo: Санкт-Петербург,https://pp.userapi.com/c626927/v626927895/1b4aa/QN8zHRwyjDw.jpg,kudagospb,page
-26750264,0,5 лучших фильмов,https://pp.userapi.com/c840320/v840320391/22170/j6y8QzL0Rqs.jpg,xfilm,page
-39728801,0,90-60-90 | Спортивные девушки,https://pp.userapi.com/c623625/v623625905/51454/7or9PbRDP8o.jpg,9o_6o_9o,page
-25882042,0,Правительство Санкт-Петербурга,https://pp.userapi.com/c10667/g25882042/d_404bdbf9.jpg,spb,page
-55662720,0,Психология,https://pp.userapi.com/c841627/v841627669/3a5e0/qSee0vkKwiU.jpg,psyxov,page
-22822305,0,Команда ВКонтакте,https://pp.userapi.com/c623616/v623616034/1c183/iYHejnzHARQ.jpg,team,page
-34483558,0,Smart Money|Бизнес журнал,https://pp.userapi.com/c631530/v631530753/12f76/PqGTdLWj8eg.jpg,smart4you,page
-28627911,0,40 КГ,https://pp.userapi.com/c840634/v840634589/16239/QhY1PvDfJws.jpg,40kg,page
-47679753,0,Smart - умный журнал!,https://pp.userapi.com/c639623/v639623127/5fd77/PrchtBMdf4w.jpg,be.smart,page
-48946342,0,YUMMY - лучшие рецепты,https://pp.userapi.com/c639729/v639729944/6e2ba/h90-F9GQbJ0.jpg,i.cook,page
-31805219,0,Идеи для творчества и подарков своими руками,https://pp.userapi.com/c627220/v627220547/30206/moBZZ1uxWtU.jpg,i_d_t,page
-43879004,0,Шедевры кулинарии,https://pp.userapi.com/c631430/v631430107/4cd9a/4RFKkMeZ3TU.jpg,sh.cook,page
-36941068,0,AliExpress по-русски,https://pp.userapi.com/c834404/v834404910/27c73/PErTggVL154.jpg,aliexpress,page
-24098496,0,E-squire,https://pp.userapi.com/c836239/v836239426/4836d/L0ATJ9liFMo.jpg,ru.esquire,page
-34168005,0,Бизнес Портал,https://pp.userapi.com/c836625/v836625956/5dd12/MsDezPsD9CM.jpg,probizportal,page
-43660281,0,Питер Live,https://pp.userapi.com/c629230/v629230440/4c2e/XAeeWTVywRY.jpg,thepetersburg,page
-40498005,0,Психология отношений,https://pp.userapi.com/c840224/v840224723/46d54/tZlysyYoPOQ.jpg,psy.people,page
-29302425,0,Шедевры рекламы,https://pp.userapi.com/c638416/v638416715/10097/Xwhx63Oi-Y4.jpg,bestad,page
-48868052,0,Кинолюбители - Лучшие фильмы,https://pp.userapi.com/c637821/v637821862/62e8f/H6GX-VMKGY4.jpg,movie_loverss,page
-27725748,0,"Больше, чем фото",https://pp.userapi.com/c636617/v636617900/41e37/LtPwp-yzW-E.jpg,foto.blog,page
-460389,0,БОРЩ,https://pp.userapi.com/c637219/v637219157/41d14/4snD3nefDjQ.jpg,borsch,page
-23378353,0,улыбнуло,https://pp.userapi.com/c841022/v841022902/14ff0/cT1qS2wkIDg.jpg,vkclass,page
-25421850,0,Вдохновение.,https://pp.userapi.com/c633121/v633121291/2e99d/Cr3PEci3HbQ.jpg,workart,page
-12382740,0,ЁП,https://pp.userapi.com/c633425/v633425758/3a905/ZU74NWXkIZM.jpg,fuck_humor,page
-26419239,0,Смейся до слёз :D,https://pp.userapi.com/c638330/v638330437/23f08/GBUFfwIRS7A.jpg,ifun,page
-33769500,0,Достойные фильмы,https://pp.userapi.com/c624118/v624118335/1c8d5/Lvc2DO6znG8.jpg,dfilm,page
-45064245,0,Школа красоты| Бьюти БОТ,https://pp.userapi.com/c824203/v824203336/2f3fc/8kmkOCcWfac.jpg,be.beauty,page
-27895931,0,Новинки Музыки 2017,https://pp.userapi.com/c841338/v841338710/30684/bEU7MDwM-JM.jpg,exclusive_muzic,page
-36164349,0,Сарказм,https://pp.userapi.com/c837423/v837423911/637a9/Nihz1tEK-cU.jpg,s_arcazm,page
-38683579,0,Лучшие стихи великих поэтов | Литература,https://pp.userapi.com/c633222/v633222228/33b87/NEdlGdijIno.jpg,1poetry,page
-48319873,0,Империя Кино,https://pp.userapi.com/c837128/v837128198/777b6/1dSb1pE1Chw.jpg,i.kino,page
-28673372,0,Дневник успеха,https://pp.userapi.com/c628520/v628520280/a19c/20RJzxUCc94.jpg,stayapple,page
-42307767,0,Почему? Повышаем IQ,https://pp.userapi.com/c625817/v625817485/7610/bzbM_0Fytys.jpg,pochemu,page
-58170807,0,КиноКайф - Лучшие фильмы,https://pp.userapi.com/c639816/v639816257/1b1c7/J21zJRKAZIw.jpg,kino_kaif,page
-43688579,0,Шедевры рукоделия,https://pp.userapi.com/c841326/v841326543/364a9/D2j_k3yVqtI.jpg,h.made,page
-33080201,0,Философия | Психология | Саморазвитие,https://pp.userapi.com/c631126/v631126753/136e3/y4fS3z4AoLg.jpg,dr.house4you,page
-46117626,0,Рецепты: вкусно и просто🍴,https://pp.userapi.com/c626418/v626418115/38a13/Pyr2UHDMzvA.jpg,cook_bon,page
-31189947,0,"Правда Жизни | Юмор, Мотивация, Сарказм, Цитаты",https://pp.userapi.com/c639721/v639721123/200b7/FRmi85IzhQc.jpg,life_of_true,page
-29690457,0,Шедевры литературы | книги,https://pp.userapi.com/c617924/v617924400/22fbc/NCxC1iAdANY.jpg,shbooks,page
-30953300,0,Хитрости жизни,https://pp.userapi.com/c631326/v631326734/2b5d8/aHgwRnCRr5Y.jpg,lifecheater,page
-35143550,0,Всегда говори Да | Мотивация и вдохновение,https://pp.userapi.com/c413820/v413820259/4cce/wcPc11tVwKk.jpg,m_yes,page
-25117353,0,Discovery,https://pp.userapi.com/c626418/v626418088/4c995/pSASh8vfFOM.jpg,discovery__world,page
-40335272,0,Фильмы,https://pp.userapi.com/c638021/v638021892/2e878/8DE9UMi7BTA.jpg,films_for_soul,page
-119756085,0,Все до 1000 СПБ • Санкт-Петербург • Питер,https://pp.userapi.com/c633829/v633829114/40a0e/LfHsJnH4WWQ.jpg,do1000rub,page
-23433159,0,Трахни Нормальность,https://pp.userapi.com/c639429/v639429319/4de07/dgKtIPuCQRw.jpg,trahninormalnost1,page
-59086790,0,Отдам даром СПБ • Санкт-Петербург • Питер,https://pp.userapi.com/c629408/v629408556/3f2d6/ZGw0dU4Q7_s.jpg,otdamdarom.piter,page
-18464856,0,Лучшие рецепты Повара,https://pp.userapi.com/c638923/v638923017/14057/SNQg9GiA9PE.jpg,vpovare,page
-47118092,0,Кулинарное искусство,https://pp.userapi.com/c308319/v308319991/34e5/AllKeQV9Hlc.jpg,cooklove,page
-57846937,0,MDK,https://pp.userapi.com/c840320/v840320302/23b7f/8eaLU_wh9_s.jpg,mudakoff,page
-29246653,0,Корпорация Зла,https://pp.userapi.com/c639920/v639920112/21aea/hm2UEzfScKk.jpg,evil_incorparate,page
-56106344,0,Палата №6,https://pp.userapi.com/c840736/v840736203/23fb7/RK9DAUCAJsg.jpg,pn6,page
-29046529,0,Работа в Санкт-Петербурге | СПб,https://pp.userapi.com/c836327/v836327458/1100b/letWeLpHHcM.jpg,spb_job,page
-34118551,0,Наука и Факты,https://pp.userapi.com/c624622/v624622046/4fe7f/-A67EkP-WPk.jpg,generaldelusion,page
-23170931,0,Великие Слова | Цитаты и Афоризмы,https://pp.userapi.com/c630721/v630721933/39429/UjP4CLzac9k.jpg,velikieslova,page
-40567146,0,Лайфхак,https://pp.userapi.com/c837326/v837326437/1dd67/g4wmumiO1pQ.jpg,lhack,page
-15755094,0,РИА Новости,https://pp.userapi.com/c639623/v639623960/20944/adzE8mjhla0.jpg,ria,page
-45588871,0,Омар Хайям и другие великие философы,https://pp.userapi.com/c419518/v419518383/29bb/kB4uH3Rovuk.jpg,poet_omar,page
-40020304,0,Думай и Богатей,https://pp.userapi.com/c637920/v637920268/717e/qjWdzcm1gcE.jpg,dumaib,page
-34137285,0,О чем говорят мужчины,https://pp.userapi.com/c623924/v623924784/22950/FaAsvLxJq98.jpg,for_men_only,page
-43215063,0,Киномания | Новинки кино 2017,https://pp.userapi.com/c837225/v837225900/73f5e/3mCKbjDl8Fc.jpg,kinomania,page
-36959676,0,Интересные факты,https://pp.userapi.com/c633216/v633216752/1911b/NCjCAP4gRyA.jpg,vk.goodfakts,page
-41807730,0,ОСТРОУМНЫЕ,https://pp.userapi.com/c639528/v639528351/1ae67/nzTWM9HxabU.jpg,ostroym,page
-28890647,0,♥ Открытки,https://pp.userapi.com/c636429/v636429782/1708a/bSbsyk42HUE.jpg,fotomagic_su,page
-45441631,0,ПРИКОЛЫ | Смеяка,https://pp.userapi.com/c628027/v628027274/451de/k6CvNG8pn_A.jpg,smeyaka,page
